team,season,pts,wins,draws,losses,win_rate,draw_rate,loss_rate,goals_for,goals_against,goal_difference,goals_home,goals_away,home_pts,away_pts,is_champion,elo_start_of_season_elo,elo_end_of_season_elo,elo_mean_of_season_elo
Alaves,16/17,55,14,13,11,0.3684210526315789,0.3421052631578947,0.2894736842105263,41,43,-2,19,22,29,26,0,1300.0,1347.2403421302758,1309.3744888974957
Alaves,17/18,47,15,2,21,0.3947368421052631,0.0526315789473684,0.5526315789473685,40,50,-10,21,19,28,19,0,1347.2403421302758,1306.3819907966945,1284.339356269471
Alaves,18/19,50,13,11,14,0.3421052631578947,0.2894736842105263,0.3684210526315789,39,50,-11,19,20,29,21,0,1306.3819907966945,1299.643612561151,1335.265078640511
Alaves,19/20,39,10,9,19,0.2631578947368421,0.2368421052631578,0.5,34,59,-25,20,14,27,12,0,1299.643612561151,1249.263197061824,1285.8636024056318
Alaves,20/21,38,9,11,18,0.2368421052631578,0.2894736842105263,0.4736842105263157,36,57,-21,21,15,24,14,0,1249.263197061824,1264.336067907331,1246.5664362010436
Alaves,21/22,31,8,7,23,0.2105263157894736,0.1842105263157894,0.6052631578947368,31,65,-34,17,14,25,6,0,1264.336067907331,1204.5690305509802,1230.1197294160918
Alaves,23/24,46,12,10,16,0.3157894736842105,0.2631578947368421,0.4210526315789473,36,46,-10,23,13,31,15,0,1204.5690305509802,1297.9886351828031,1236.1681081891213
Alaves,24/25,42,10,12,16,0.2631578947368421,0.3157894736842105,0.4210526315789473,38,48,-10,14,24,24,18,0,1297.9886351828031,1311.2308995810329,1276.4353066320132
Alaves,25/26,12,3,3,4,0.3,0.3,0.4,9,9,0,7,2,8,4,0,1311.2308995810329,1303.2838782643755,1318.183679427615
Almeria,22/23,41,11,8,19,0.2894736842105263,0.2105263157894736,0.5,49,65,-16,29,20,33,8,0,1300.0,1278.228582514533,1280.027727851199
Almeria,23/24,21,3,12,23,0.0789473684210526,0.3157894736842105,0.6052631578947368,43,75,-32,22,21,11,10,0,1278.228582514533,1196.800094459608,1188.3520041675638
Ath Bilbao,15/16,62,18,8,12,0.4736842105263157,0.2105263157894736,0.3157894736842105,58,45,13,35,23,37,25,0,1300.0,1364.1672650478963,1318.2061483549355
Ath Bilbao,16/17,63,19,6,13,0.5,0.1578947368421052,0.3421052631578947,53,43,10,36,17,43,20,0,1364.1672650478963,1369.8991834289566,1362.1622380778908
Ath Bilbao,17/18,43,10,13,15,0.2631578947368421,0.3421052631578947,0.3947368421052631,41,49,-8,19,22,26,17,0,1369.8991834289566,1279.0086480044308,1330.5003233828472
Ath Bilbao,18/19,53,13,14,11,0.3421052631578947,0.3684210526315789,0.2894736842105263,41,45,-4,26,15,35,18,0,1279.0086480044308,1354.7936743413677,1321.3863760755185
Ath Bilbao,19/20,51,13,12,13,0.3421052631578947,0.3157894736842105,0.3421052631578947,41,38,3,21,20,31,20,0,1354.7936743413677,1323.090652444545,1358.476733637582
Ath Bilbao,20/21,46,11,13,14,0.2894736842105263,0.3421052631578947,0.3684210526315789,46,42,4,29,17,30,16,0,1323.090652444545,1320.4561947046411,1317.217759985747
Ath Bilbao,21/22,55,14,13,11,0.3684210526315789,0.3421052631578947,0.2894736842105263,43,36,7,29,14,34,21,0,1320.4561947046411,1355.0768033797506,1349.6697516534566
Ath Bilbao,22/23,51,14,9,15,0.3684210526315789,0.2368421052631578,0.3947368421052631,47,43,4,22,25,27,24,0,1355.0768033797506,1313.254933673473,1352.7899440596357
Ath Bilbao,23/24,68,19,11,8,0.5,0.2894736842105263,0.2105263157894736,61,37,24,42,19,42,26,0,1313.254933673473,1403.5388497173417,1387.172581652174
Ath Bilbao,24/25,70,19,13,6,0.5,0.3421052631578947,0.1578947368421052,54,29,25,32,22,39,31,0,1403.5388497173417,1462.4646554275066,1434.026046631542
Ath Bilbao,25/26,14,4,2,4,0.4,0.2,0.4,9,10,-1,7,2,10,4,0,1462.4646554275066,1408.65358084197,1450.4291874156445
Ath Madrid,15/16,88,28,4,6,0.7368421052631579,0.1052631578947368,0.1578947368421052,63,18,45,33,30,48,40,0,1300.0,1471.20288177535,1404.846728479278
Ath Madrid,16/17,78,23,9,6,0.6052631578947368,0.2368421052631578,0.1578947368421052,70,27,43,40,30,44,34,0,1471.20288177535,1494.7878517715876,1466.085378059196
Ath Madrid,17/18,79,23,10,5,0.6052631578947368,0.2631578947368421,0.131578947368421,58,22,36,30,28,42,37,0,1494.7878517715876,1485.1245884365023,1514.8577622524
Ath Madrid,18/19,76,22,10,6,0.5789473684210527,0.2631578947368421,0.1578947368421052,55,29,26,32,23,48,28,0,1485.1245884365023,1493.9721121313985,1497.3844561845965
Ath Madrid,19/20,70,18,16,4,0.4736842105263157,0.4210526315789473,0.1052631578947368,51,27,24,28,23,42,28,0,1493.9721121313985,1488.8348235154672,1475.2635548116675
Ath Madrid,20/21,86,26,8,4,0.6842105263157895,0.2105263157894736,0.1052631578947368,67,25,42,41,26,48,38,1,1488.8348235154672,1539.8917259688565,1535.7920939768985
Ath Madrid,21/22,71,21,8,9,0.5526315789473685,0.2105263157894736,0.2368421052631578,65,43,22,33,32,41,30,0,1539.8917259688565,1488.6784239991157,1496.7897616729024
